# Copyright (c) 2021 by Zitchas
#
# Endless Sky is free software: you can redistribute it and/or modify it under the
# terms of the GNU General Public License as published by the Free Software
# Foundation, either version 3 of the License, or (at your option) any later version.
#
# This Endless Sky plug-in is distributed in the hope that it will be useful, but WITHOUT ANY
# WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A
# PARTICULAR PURPOSE.  See the GNU General Public License for more details.

# This plugin quite simply gives every ship in the game +5% outfit space. 
# Any ship for whom the +5% would give less than +5 outfit space, instead gets +5 outfit space.
# Exceptions are:
# - The Puffin, which is unchanged due to mission challenge requirements.
# - Ships that have 0 outfit space (subsidurial and void sprites are the only ones so far) are unchanged.

# Remnant Ships

ship "Albatross"
	add attributes
		"outfit space" 34

ship "Gull"
	add attributes
		"outfit space" 16

ship "Heron"
	add attributes
		"outfit space" 108

ship "Ibis"
	add attributes
		"outfit space" 22

ship "Pelican"
	add attributes
		"outfit space" 24

ship "Penguin"
	add attributes
		"outfit space" 6

ship "Peregrine"
	add attributes
		"outfit space" 28

ship "Petrel"
	add attributes
		"outfit space" 7

ship "Starling"
	add attributes
		"outfit space" 16

ship "Tern"
	add attributes
		"outfit space" 5

# Coalition

ship "Arach Courier"
	add attributes
		"outfit space" 8

ship "Arach Freighter"
	add attributes
		"outfit space" 18

ship "Arach Hulk"
	add attributes
		"outfit space" 26

ship "Arach Spindle"
	add attributes
		"outfit space" 22

ship "Arach Transport"
	add attributes
		"outfit space" 15

ship "Heliarch Breacher"
	add attributes
		"outfit space" 19

ship "Heliarch Hunter"
	add attributes
		"outfit space" 28

ship "Heliarch Interdictor"
	add attributes
		"outfit space" 28

ship "Heliarch Judicator"
	add attributes
		"outfit space" 27

ship "Heliarch Neutralizer"
	add attributes
		"outfit space" 19

ship "Heliarch Punisher"
	add attributes
		"outfit space" 43

ship "Heliarch Pursuer"
	add attributes
		"outfit space" 6

ship "Heliarch Rover"
	add attributes
		"outfit space" 7

ship "Heliarch Stalker"
	add attributes
		"outfit space" 7

ship "Kimek Briar"
	add attributes
		"outfit space" 13

ship "Kimek Spire"
	add attributes
		"outfit space" 25

ship "Kimek Thistle"
	add attributes
		"outfit space" 17

ship "Kimek Thorn"
	add attributes
		"outfit space" 7

ship "Saryd Runabout"
	add attributes
		"outfit space" 9

ship "Saryd Sojourner"
	add attributes
		"outfit space" 29

ship "Saryd Traveler"
	add attributes
		"outfit space" 24

ship "Saryd Visitor"
	add attributes
		"outfit space" 16

# Drak

ship "Archon"
	add attributes
		"outfit space" 40

# Hai

ship "Aphid"
	add attributes
		"outfit space" 10

ship "Centipede"
	add attributes
		"outfit space" 19

ship "Flea"
	add attributes
		"outfit space" 5

ship "Geocoris"
	add attributes
		"outfit space" 30

ship "Grasshopper"
	add attributes
		"outfit space" 9

ship "Lightning Bug"
	add attributes
		"outfit space" 14

ship "Pond Strider"
	add attributes
		"outfit space" 18

ship "Shield Beetle"
	add attributes
		"outfit space" 40

ship "Solifuge"
	add attributes
		"outfit space" 42

ship "Violin Spider"
	add attributes
		"outfit space" 5

ship "Water Bug"
	add attributes
		"outfit space" 19

ship "Aphid"
	add attributes
		"outfit space" 10

# Human

ship "Aerie"
	add attributes
		"outfit space" 10

ship "Argosy"
	add attributes
		"outfit space" 14

ship "Arrow"
	add attributes
		"outfit space" 9

ship "Auxiliary"
	add attributes
		"outfit space" 36

ship "Barb"
	add attributes
		"outfit space" 5

ship "Bastion"
	add attributes
		"outfit space" 24

ship "Behemoth"
	add attributes
		"outfit space" 26

ship "Berserker"
	add attributes
		"outfit space" 10

ship "Blackbird"
	add attributes
		"outfit space" 18

ship "Bounder"
	add attributes
		"outfit space" 11

ship "Boxwing"
	add attributes
		"outfit space" 5

ship "Bulk Freighter"
	add attributes
		"outfit space" 21

ship "Carrier"
	add attributes
		"outfit space" 41

ship "Clipper"
	add attributes
		"outfit space" 13

ship "Combat Drone"
	add attributes
		"outfit space" 5

ship "Corvette"
	add attributes
		"outfit space" 21

ship "Cruiser"
	add attributes
		"outfit space" 38

ship "Dagger"
	add attributes
		"outfit space" 5

ship "Dreadnought"
	add attributes
		"outfit space" 40

ship "Dropship"
	add attributes
		"outfit space" 5

ship "Falcon"
	add attributes
		"outfit space" 27

ship "Finch"
	add attributes
		"outfit space" 6

ship "Firebird"
	add attributes
		"outfit space" 20

ship "Flivver"
	add attributes
		"outfit space" 7

ship "Freighter"
	add attributes
		"outfit space" 13

ship "Frigate"
	add attributes
		"outfit space" 21

ship "Fury"
	add attributes
		"outfit space" 8

ship "Gunboat"
	add attributes
		"outfit space" 14

ship "Hauler"
	add attributes
		"outfit space" 18

ship "Hauler II"
	add attributes
		"outfit space" 18

ship "Hauler III"
	add attributes
		"outfit space" 18

ship "Hawk"
	add attributes
		"outfit space" 10

ship "Headhunter"
	add attributes
		"outfit space" 13

ship "Heavy Shuttle"
	add attributes
		"outfit space" 6

ship "Kestrel"
	add attributes
		"outfit space" 41

ship "Lance"
	add attributes
		"outfit space" 5

ship "Leviathan"
	add attributes
		"outfit space" 31

ship "Manta"
	add attributes
		"outfit space" 18

ship "Modified Argosy"
	add attributes
		"outfit space" 17

ship "Mule"
	add attributes
		"outfit space" 22

ship "Nest"
	add attributes
		"outfit space" 20

ship "Osprey"
	add attributes
		"outfit space" 23

ship "Protector"
	add attributes
		"outfit space" 30

ship "Quicksilver"
	add attributes
		"outfit space" 12

ship "Rainmaker"
	add attributes
		"outfit space" 12

ship "Raven"
	add attributes
		"outfit space" 14

ship "Roost"
	add attributes
		"outfit space" 23

ship "Scout"
	add attributes
		"outfit space" 11

ship "Shuttle"
	add attributes
		"outfit space" 6

ship "Skein"
	add attributes
		"outfit space" 25

ship "Sparrow"
	add attributes
		"outfit space" 7

ship "Splinter"
	add attributes
		"outfit space" 20

ship "Star Barge"
	add attributes
		"outfit space" 7

ship "Star Queen"
	add attributes
		"outfit space" 18

ship "Surveillance Drone"
	add attributes
		"outfit space" 5

ship "Vanguard"
	add attributes
		"outfit space" 28

ship "Wasp"
	add attributes
		"outfit space" 8

# Marauder

ship "M Arrow"
	add attributes
		"outfit space" 11

ship "M Bounder"
	add attributes
		"outfit space" 12

ship "M Falcon"
	add attributes
		"outfit space" 29

ship "M Firebird"
	add attributes
		"outfit space" 23

ship "M Fury"
	add attributes
		"outfit space" 12

ship "M Leviathan"
	add attributes
		"outfit space" 34

ship "M Manta"
	add attributes
		"outfit space" 20

ship "M Quicksilver"
	add attributes
		"outfit space" 14

ship "M Raven"
	add attributes
		"outfit space" 16

ship "M Splinter"
	add attributes
		"outfit space" 23

# Ka'Het

ship "Maeri'het"
	add attributes
		"outfit space" 20

ship "Telis'het"
	add attributes
		"outfit space" 34

ship "Vareti'het"
	add attributes
		"outfit space" 46

# Automata

ship "Far Lek 14"
	add attributes
		"outfit space" 10

ship "Far Osk 27"
	add attributes
		"outfit space" 5

ship "Kar Ik Vot 349"
	add attributes
		"outfit space" 53

ship "Met Par Tek 53"
	add attributes
		"outfit space" 31

ship "Tek Far 109"
	add attributes
		"outfit space" 25

